playertype,jar,msg,style,gridview,searchable,ext,filterable,api,indexs,type_flag,vip_thread_limit,changeable,categories,switchable,name,quicksearch,timeout,playurl,header,key,type,click,order_num
,,,,,1,./JS/采集之王.js?type=url&params=../JSON/采集静态.json$1$1,,./JS/drpy2.min.js,,,,,,,采集｜合集,1,,,,采集之王,3,,
,,,,,1,,1,csp_Czzy,,,,,,,厂长｜资源,1,,,,厂长资源,3,,
,,,,,1,,1,csp_Ddys,,,,,,,低端｜影视,1,,,,低端影视,3,,
,,,,,1,,1,csp_Kuaikan,,,,,,,快看｜影视,1,,,,快看影视,3,,
,,,,,1,,1,csp_Nmys,,,,,,,农民｜影视,1,,,,农民影视,3,,
,,,,,1,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'uc_cookie': 'http://127.0.0.1:9978/file/TVBox/uc.txt', 'site': 'https://libvio.link'}",1,csp_Libvio,,,,1,,,立播｜影视,,,,,立播影视,3,,
,,,,,1,,1,csp_Jiaozi,,,,,,,饺子｜影视,1,,,,饺子影视,3,,
,,,,,1,https://888.qkw2.cc,1,csp_Quanwk,,,,,,,全网｜影视,1,,,,全网影视,3,,
,,,,,1,https://www.kmeiju.com,1,csp_Kanke,,,,,,,看客｜影视,1,,,,看客影视,3,,
,,,,,1,,1,csp_Gz360,,,,,,,瓜子｜影视,1,,,,瓜子影视,3,,
,,,,,1,,1,csp_FengGo,,,,,,,疯狗｜影视,1,,,,疯狗影视,3,,
,,,,,1,,1,csp_Bttwo,,,,,,,比特｜影视,1,,,,比特影视,3,,
,,,,,1,https://www.freeok.lol,1,csp_FreeOK,,,,,,,️️Free｜影视,1,,,,FreeOK,3,,
,,,,,1,,1,csp_Qiyou,,,,,,,奇优｜影视,1,,,,奇优影视,3,,
,,,,,1,,1,csp_SaoHuo,,,,,,,骚火｜影视,1,,,,骚火影视,3,,
,,,,,1,,1,csp_WebJP,,,,,,,金牌｜影视,1,,,,金牌影视,3,,
,,,,,1,,1,csp_WebYJ,,,,,,,哔嘀｜影视,1,,,,哔嘀影视,3,,
,,,,,1,,1,csp_WebBr,,,,,,,铁剧｜影视,1,,,,铁剧影视,3,,
,,,,,1,,1,csp_WebGZ,,,,,,,真心｜影视,1,,,,真心影视,3,,
,,,,,1,,1,csp_WebNK,,,,,,,耐看｜影视,1,,,,耐看影视,3,,
,,,,,1,,1,csp_Subaibai,,,,,,,素白白｜影视,1,,,,素白白,3,,
,,,,,1,,1,csp_Xpg,,,,,,,小苹果｜影视,1,,,,小苹果,3,,
,,,,,1,,1,csp_Ikanbot,,,,,,,机器人｜影视,1,,,,机器人,3,,
,,,,,1,./XBPQ/新视觉.json,1,csp_XBPQ,,,,,,,新视觉｜影视,1,,,,新视觉,3,,
,,,,,1,./XYQHiker/电影牛.json,1,csp_XYQHiker,,,,,,,电影牛｜影视,1,,,,电影牛,3,,
,,,,,,./JS/爱奇艺.js,,./JS/drpy2.min.js,,,,,,,爱奇艺｜视频,,,,,爱奇艺,3,,
,,,,,,./JS/三六零.js,,./JS/drpy2.min.js,,,,,,,三六零｜视频,,,,,三六零,3,,
,,,,,,./JS/剧圈圈.js,,./JS/drpy2.min.js,,,,,,,剧圈圈｜影视,,,,,剧圈圈,3,,
,,,,,,./JS/追剧迷.js,,./JS/drpy2.min.js,,,,,,,追剧迷｜影视,,,,,追剧迷,3,,
,,,,,,./JS/看了么.js,,./JS/drpy2.min.js,,,,,,,看了么｜影视,,,,,看了么,3,,
,,,,,,./JS/茶杯狐.js,,./JS/drpy2.min.js,,,,,,,茶杯狐｜影视,,,,,茶杯狐,3,,
,,,,,,./JS/魔力高清.js,,./JS/drpy2.min.js,,,,,,,魔力｜影视,,,,,魔力高清,3,,
,,,,,,./JS/腾讯视频.js,,./JS/drpy2.min.js,,,,,,,腾讯｜视频,,,,,腾讯视频,3,,
,,,,,,./JS/优酷视频.js,,./JS/drpy2.min.js,,,,,,,优酷｜视频,,,,,优酷视频,3,,
,,,,,,./JS/芒果视频.js,,./JS/drpy2.min.js,,,,,,,芒果｜视频,,,,,芒果视频,3,,
,,,,,,./JS/搜狗视频.js,,./JS/drpy2.min.js,,,,,,,搜狗｜视频,,,,,搜狗视频,3,,
,,,,,,./JS/哔哩视频.js,,./JS/drpy2.min.js,,,,,,,哔哩｜视频,,,,,哔哩视频,3,,
,,,,,,./JS/碟调影视.js,,./JS/drpy2.min.js,,,,,,,碟调｜影视,,,,,碟调影视,3,,
,,,,,1,./XYQHiker/奇趣影视.json,1,csp_XYQHiker,,,,,,,奇趣｜影视,1,,,,奇趣影视,3,,
,,,,,1,,0,csp_Web1905,,,,,,,1905｜影视,0,,,,1905,3,,
,,,,,1,,,https://www.hongniuzy2.com/api.php/provide/vod/,,,,1,"['动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '国产剧', '港澳剧', '日剧', '欧美剧', '台湾剧', '泰剧', '韩剧', '纪录片', '动漫电影']",,红牛｜采集,,,,,红牛资源,1,,
,,,,,1,,,http://api.guangsuapi.com/api.php/provide/vod/,,,,1,"['动作片', '喜剧片', '爱情片', '科幻片', '剧情片', '恐怖片', '战争片', '动漫电影', '大陆剧', '欧美剧', '港澳剧', '韩剧', '日剧', '台湾剧', '泰剧', '综艺', '动漫', '记录片']",,光速｜采集,,,,,光速资源,1,,
,,,,,1,,,https://jszyapi.com/api.php/provide/vod/,,,,1,"['日剧', '马泰剧', '内地剧', '欧美剧', '香港剧', '韩剧', '台湾剧', '恐怖片', '动画片', '剧情片', '战争片', '动作片', '记录片', '爱情片', '喜剧片', '科幻片', '灾难片', '悬疑片', '犯罪片', '中国动漫', '日本动漫', '欧美动漫']",,极速｜采集,,,,,极速资源,1,,
,,,,,1,,,https://caiji.kczyapi.com/api.php/provide/vod/,,,,1,"['动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '战争片', '剧情片', '动画片', '纪录片', '国产剧', '香港剧', '台湾剧', '欧美剧', '韩国剧', '日本剧', '泰国剧', '海外剧', '国产动漫', '日本动漫', '欧美动漫', '大陆综艺', '日韩综艺', '港台综艺', '欧美综艺']",,快车｜采集,,,,,快车资源,1,,
,,,,,1,,,https://suoniapi.com/api.php/provide/vod/,,,,1,"['动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '纪录片', '动画片', '国产剧', '欧美剧', '韩剧', '日剧', '港剧', '台剧', '泰剧', '海外剧', '大陆综艺', '日韩综艺', '港台综艺', '欧美综艺', '国产动漫', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫']",,索尼｜采集,,,,,索尼资源,1,,
,,,,,1,,,https://cj.lziapi.com/api.php/provide/vod/,,,,1,"['动作片', '喜剧片', '科幻片', '恐怖片', '爱情片', '剧情片', '战争片', '记录片', '国产剧', '欧美剧', '香港剧', '韩国剧', '台湾剧', '日本剧', '海外剧', '泰国剧', '国产动漫', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺']",,量子｜采集,,,,,量子资源,1,,
,,,,,1,,,http://cj.ffzyapi.com/api.php/provide/vod/,,,,1,"['动作片', '喜剧片', '科幻片', '恐怖片', '爱情片', '剧情片', '战争片', '记录片', '国产剧', '欧美剧', '香港剧', '韩国剧', '台湾剧', '日本剧', '海外剧', '泰国剧', '国产动漫', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺']",,非凡｜采集,,,,,非凡资源,1,,
,,,,,,./JS/56动漫.js,,./JS/drpy2.min.js,,,,,,,56｜动漫,,,,,56动漫,3,,
,,,,,,./JS/58动漫.js,,./JS/drpy2.min.js,,,,,,,58｜动漫,,,,,58动漫,3,,
,,,,,,./JS/NT动漫.js,,./JS/drpy2.min.js,,,,,,,NT｜动漫,,,,,NT动漫,3,,
,,,,,,./JS/Anime1.js,,./JS/drpy2.min.js,,,,,,,Anime1｜动漫,,,,,Anime1,3,,
,,,,,,./JS/动画片大全.js,,./JS/drpy2.min.js,,,,,,,动画片｜动漫,,,,,动画片,3,,
,,,,,,./JS/路漫漫.js,,./JS/drpy2.min.js,,,,,,,路漫漫｜动漫,,,,,路漫漫,3,,
,,,,,,./JS/动漫岛.js,,./JS/drpy2.min.js,,,,,,,动漫岛｜动漫,,,,,动漫岛,3,,
,,,,,,./JS/去看吧.js,,./JS/drpy2.min.js,,,,,,,去看吧｜动漫,,,,,去看吧,3,,
,,,,,,./JS/爱弹幕.js,,./JS/drpy2.min.js,,,,,,,爱弹幕｜动漫,,,,,爱弹幕,3,,
,,,,,,./JS/异世界.js,,./JS/drpy2.min.js,,,,,,,异世界｜动漫,,,,,异世界,3,,
,,,,,,./JS/好看动漫.js,,./JS/drpy2.min.js,,,,,,,好看｜动漫,,,,,好看动漫,3,,
,,,,,,./JS/奇米动漫.js,,./JS/drpy2.min.js,,,,,,,奇米｜动漫,,,,,奇米动漫,3,,
,,,,,,./JS/怡萱动漫.js,,./JS/drpy2.min.js,,,,,,,怡萱｜动漫,,,,,怡萱动漫,3,,
,,,,,,./JS/花子动漫.js,,./JS/drpy2.min.js,,,,,,,花子｜动漫,,,,,花子动漫,3,,
,,,,,,./JS/动漫巴士.js,,./JS/drpy2.min.js,,,,,,,巴士｜动漫,,,,,动漫巴士,3,,
,,,,,,./JS/樱花动漫.js,,./JS/drpy2.min.js,,,,,,,樱花｜动漫,,,,,樱花动漫,3,,
,,,,,,./JS/大米动漫.js,,./JS/drpy2.min.js,,,,,,,大米｜动漫,,,,,大米动漫,3,,
,,,,,1,{'danmu': True},1,csp_Nangua,,,,,,,南瓜｜弹幕,1,,,,南瓜弹幕,3,,
,,,,,1,{'danmu': True},1,csp_Czzy,,,,,,,厂长｜弹幕,1,,,,厂长弹幕,3,,
,,,,,1,{'danmu': True},1,csp_TianTian,,,,,,,天天｜弹幕,1,,,,天天弹幕,3,,
,,,,,1,{'danmu': True},1,csp_ReBo,,,,,,,热播｜弹幕,1,,,,热播弹幕,3,,
,,,,,1,{'danmu': True},1,csp_Nmys,,,,,,,糯米｜弹幕,1,,,,糯米弹幕,3,,
,,,,,1,{'danmu': True},1,csp_Jpys,,,,,,,文才｜弹幕,1,,,,文才弹幕,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,1,{'cookie': 'http://127.0.0.1:9978/file/TVBox/bilibili.txt'},1,csp_Bilimd,,,,,,,哔哩｜弹幕,1,10,,,哔哩弹幕,3,,
,,,,,1,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'uc_cookie': 'http://127.0.0.1:9978/file/TVBox/uc.txt', 'site': 'https://libvio.link', 'danmu': True}",1,csp_Libvio,,,,1,,,立播｜弹幕,,,,,立播弹幕,3,,
,,,,,,./JS/腾讯弹幕.js,,./JS/drpy2.min.js,,,,,,,腾讯｜弹幕,,,,,腾讯弹幕,3,,
,,,,,,./JS/优酷弹幕.js,,./JS/drpy2.min.js,,,,,,,优酷｜弹幕,,,,,优酷弹幕,3,,
,,,,,,./JS/悠悠弹幕.js,,./JS/drpy2.min.js,,,,,,,悠悠｜弹幕,,,,,悠悠弹幕,3,,
,,,,,,./JS/小熊弹幕.js,,./JS/drpy2.min.js,,,,,,,小熊｜弹幕,,,,,小熊弹幕,3,,
,,,,,,./JS/巨人弹幕.js,,./JS/drpy2.min.js,,,,,,,巨人｜弹幕,,,,,巨人弹幕,3,,
,,,,,,./JS/小虎斑弹幕.js,,./JS/drpy2.min.js,,,,,,,小虎斑｜弹幕,,,,,小虎斑弹幕,3,,
,,,,,1,{'danmu': True},1,csp_Sp360,,,,1,,,三六零｜弹幕,,,,,三六零弹幕,3,,
,,,,,1,{'danmu': True},1,csp_Ikanbot,,,,,,,机器人｜弹幕,1,,,,机器人弹幕,3,,
,,,,,1,{'danmu': True},1,csp_Xpg,,,,,,,小苹果｜弹幕,1,,,,小苹果弹幕,3,,
1,,,,,1,{'danmu': True},1,csp_Jianpian,,,,,,,荐片｜弹幕,1,,,,荐片弹幕,3,,
,,,,,1,"{'site': 'https://www.yjys05.com', 'danmu': True}",1,csp_Bdys,,,,,,,哔嘀｜弹幕,1,,,,哔嘀弹幕,3,,
,,,,,1,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'uc_cookie': 'http://127.0.0.1:9978/file/TVBox/uc.txt', 'wogg': True, 'danmu': True}",1,csp_Wogg,,,,,,,玩偶哥哥｜4K弹幕,1,,,,玩偶弹幕,3,,
,,,,,,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'uc_cookie': 'http://127.0.0.1:9978/file/TVBox/uc.txt', 'site': 'https://wogg.xxooo.cf', 'danmu': True}",1,csp_Wogg,,,,1,,,玩偶备用｜4K弹幕,1,,,,玩偶备用弹幕,3,,
,,,,,1,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'uc_cookie': 'http://127.0.0.1:9978/file/TVBox/uc.txt', 'site': 'https://woog.nxog.eu.org', 'danmu': True}",1,csp_Wobg,,,,1,,,欧哥｜4K弹幕,1,,,,夸克欧歌弹幕,3,,
,,,,,,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'site': 'https://yunpan.yunpay.cc', 'danmu': True}",1,csp_Wobg,,,,1,,,土豆｜4K弹幕,1,,,,夸克土豆弹幕,3,,
,,,,,,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'site': 'https://tv.yydsys.top', 'danmu': True}",1,csp_Wobg,,,,1,,,多多｜4K弹幕,1,,,,夸克多多弹幕,3,,
,,,,,,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'site': 'http://duopan.fun', 'danmu': True}",1,csp_Wobg,,,,1,,,蜡笔｜4K弹幕,1,,,,夸克蜡笔弹幕,3,,
,,,,,,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'uc_cookie': 'http://127.0.0.1:9978/file/TVBox/uc.txt', 'site': 'https://mihdr.top', 'danmu': True}",1,csp_Wobg,,,,1,,,至臻｜4K弹幕,1,,,,夸克至臻弹幕,3,,
,,,,,,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'uc_cookie': 'http://127.0.0.1:9978/file/TVBox/uc.txt', 'site': 'https://vip.omii.top', 'danmu': True}",1,csp_Wobg,,,,1,,,奥秘｜4K弹幕,1,,,,夸克奥秘弹幕,3,,
,,,,,,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'uc_cookie': 'http://127.0.0.1:9978/file/TVBox/uc.txt', 'site': 'https://4k.4u4.cn', 'danmu': True}",1,csp_Wobg,,,,1,,,云星｜4K弹幕,1,,,,夸克云星弹幕,3,,
,,,,,,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'uc_cookie': 'http://127.0.0.1:9978/file/TVBox/uc.txt', 'site': 'http://mogg.top', 'danmu': True}",1,csp_Wobg,,,,1,,,木偶｜4K弹幕,1,,,,夸克木偶弹幕,3,,
,,,,,1,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'danmu': True}",0,csp_Yingso,,,,1,,,影搜｜弹幕,,,,,夸克影搜弹幕,3,,
,,,,,1,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'danmu': True}",0,csp_PanSearch,,,,1,,,搜索｜弹幕,,,,,搜索弹幕,3,,
,,,,,1,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'danmu': True}",0,csp_Upys,,,,1,,,云云｜弹幕,,,,,云云弹幕,3,,
,,,,,1,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'danmu': True}",0,csp_UpYun,,,,1,,,云搜｜弹幕,,,,,云搜弹幕,3,,
,,,,,1,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'danmu': True}",0,csp_PanSou,,,,1,,,盘搜｜弹幕,,,,,盘搜弹幕,3,,
,,,,,1,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'danmu': True, 'cookie': 'satoken=0eedba28-be8a-4f01-81af-2d8d44808ecf'}",0,csp_YiSo,,,,1,,,易搜｜弹幕,,,,,易搜弹幕,3,,
,,,,,1,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'danmu': True}",0,csp_Yunpan4k,,,,1,,,云盘｜弹幕,,,,,云盘弹幕,3,,
,,,,,1,"{'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'site': 'https://www.misou.fun', 'danmu': True}",1,csp_Qkpanso,,,,0,,,米搜｜弹幕,,,,,米搜弹幕,3,,
,,,,,1,"{'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'danmu': True}",1,csp_Qkso,,,,0,,,夸搜｜弹幕,,,,,夸搜弹幕,3,,
,,,,,1,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'danmu': True}",1,csp_XiaoZhiTiao,,,,0,,,小纸条｜弹幕,,,,,小纸条弹幕,3,,
,,,,,1,"{'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'danmu': True}",1,csp_QuPanSou,,,,1,,,趣盘搜｜弹幕,1,,,,夸克趣盘搜弹幕,3,,
,,,,,1,"{'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'danmu': True}",1,csp_AiPanSou,,,,1,,,爱盘搜｜弹幕,1,,,,夸克爱盘搜弹幕,3,,
,,,,,1,"{'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'danmu': True}",1,csp_Qkpanso,,,,1,,,夸克盘搜｜弹幕,,,,,夸克盘搜弹幕,3,,
1,,,,,1,,1,csp_Jianpian,,,,,,,荐片｜磁力,1,,,,荐片,3,,
,,,,,1,https://www.xb6v.com,1,csp_New6v,,,,,,,New6V｜磁力,1,,,,New6v,3,,
,,,,,1,,1,csp_SeedHub,,,,,,,SeedHub｜磁力,1,,,,SeedHub,3,,
,,,,,1,./XPath/音范丝.json,,csp_XPath,,,,0,,,音范丝｜磁力,0,,,,音范丝,3,,
,,,,,,./JS/磁力熊.js,,./JS/drpy2.min.js,,,,,,,磁力熊｜磁力,,,,,磁力熊,3,,
,,,,,1,,1,csp_MeijuMi,,,,,,,美剧迷｜磁力,1,,,,美剧迷,3,,
,,,,,1,,1,csp_Xunlei8,,,,,,,迅雷吧｜磁力,1,,,,迅雷吧,3,,
,,,,,1,./XYQHiker/电影港.json,1,csp_XYQHiker,,,,,,,电影港｜磁力,1,,,,电影港,3,,
,,,,,1,./XBPQ/布谷TV.json,1,csp_XBPQ,,,,,,,布谷TV｜磁力,1,,,,布谷TV,3,,
,,,,,1,./XYQHiker/BT天堂.json,1,csp_XYQHiker,,,,,,,BT天堂｜磁力,1,,,,BT天堂,3,,
,,,,,1,,1,csp_Mp4Mov,,,,,,,Mp4电影｜磁力,1,,,,Mp4电影,3,,
,,,,,1,./XYQHiker/哔嘀影视.json,1,csp_XYQHiker,,,,,,,哔嘀影视｜磁力,1,,,,哔嘀影视,3,,
,,,,,1,,1,csp_KubaCL,,,,,,,酷吧电影｜磁力,1,,,,酷吧电影,3,,
,,,,,1,,1,csp_MeijuTT,,,,,,,美剧天堂｜磁力,1,,,,美剧天堂,3,,
,,,{'type': 'list'},,0,{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt'},0,csp_MyAli,0,,,,,,我的｜阿里,0,,,,我的阿里,3,,
,,,{'type': 'list'},,0,{'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt'},0,csp_MyQuark,0,,,,,,我的｜夸克,0,,,,我的夸克,3,,
,,,{'type': 'list'},,0,{'uc_cookie': 'http://127.0.0.1:9978/file/TVBox/uc.txt'},0,csp_MyUc,0,,,,,,我的｜UC,0,,,,我的UC,3,,
,,,{'type': 'list'},,1,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'share': './JS/alishare.txt'}",0,csp_AliShare,0,,,0,,,阿里｜合集,,,,,阿里合集,3,,
,,,{'type': 'list'},,,./js/短剧合集.js,,./js/drpy2.min.js,,,,,,,短剧｜合集,,,,,短剧合集,3,,
,,,,,0,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'uc_cookie': 'http://127.0.0.1:9978/file/TVBox/uc.txt', 'danmu': True}",0,csp_Push,,,,0,,,手机｜推送,,,,,push_agent,3,,
,,,,,0,,0,./js/lf_search3_min.js,,,,1,,,🍀I豆瓣IQ群版,0,,,,lf_js_search,3,,
,,,"{'type': 'rect', 'ratio': 1.5}",,0,./lib/tokenm.json,,csp_Config,,,,0,,,网盘及彈幕配置,,,,,网盘配置,3,,
,,,,,1,,0,https://api.paoyun.eu.org/klhj.php,,,,,,,克隆合集,1,,,,克隆合集,4,,
,,,,,1,http://47.108.190.141/hipy/drpy_js/直播转点播[合].js?type=url&params=http://47.108.190.141/hipy/json/live2cms.json,1,http://47.108.190.141/hipy/drpy_libs/drpy2.min.js,,,,,,,直播转点播[合](drpy_t3),1,,,,hipy_js_直播转点播[合],3,,0
,,,,,1,http://47.108.190.141/hipy/drpy_js/采集之王[合].js?type=url&params=http://47.108.190.141/wx/yydf/json/采集静态.json,1,http://47.108.190.141/hipy/drpy_libs/drpy2.min.js,,,,,,,👶采集之王[合],1,,,,hipy_js_采集之王[合],3,,210
1,,,{'type': 'list'},,0,,,csp_Kugou,,,,0,,,🎼 酷狗音乐,,,,,酷狗,3,,
,,,,,1,,,http://t4.540734621.xyz:8888/video/iqiyi,,,,0,,,爱奇艺|T4,1,,,{'token': 'yydf'},iqiyi,4,,
,,,,,1,,,http://t4.540734621.xyz:8888/video/qq,,,,0,,,腾讯视频|T4,1,,,{'token': 'yydf'},qq,4,,
,,,,,1,,,http://t4.540734621.xyz:8888/video/mgtv,,,,0,,,芒果TV|T4,1,,,{'token': 'yydf'},mgtv,4,,
,,,,,1,,,http://t4.540734621.xyz:8888/video/bilibili,,,,0,,,哔哩哔哩|T4,1,,,{'token': 'yydf'},bilibili,4,,
