type,ua,api,urls,ext,epg,url,catchup,pass,name,playertype,timeout,logo
0,okhttp/3.15,,,,http://epg.51zmt.top:8000/api/diyp/?ch={name}&date={date},http://127.0.0.1:35457/yylunbo.m3u,,,feiyang.yylunbo,,,https://epg.112114.xyz/logo/{name}.png
,,,['proxy://do=live&type=txt&ext='],,,,,,live,,,
3,,csp_HuyaGuard,,,,yqk,,,一起看,2,10,
0,,,,,,http://127.0.0.1:9978/proxy?do=live&u=Gather,,,电视Live,2,10,
0,,,,,,http://127.0.0.1:9978/proxy?do=live&u=Live,,,网络Live,2,10,
0,,,,,,http://127.0.0.1:9978/proxy?do=live&url=https://fs-im-kefu.7moor-fs2.com/im/2768a390-5474-11ea-afc9-7b323e3e16c0/Sz334eHF.txt,"{'type': 'append', 'source': ""&starttime=${(b)yyyyMMdd'T'HHmm}00.00Z&endtime=${(e)yyyyMMdd'T'HHmm}00.00Z""}",,国内Live,2,10,
3,okhttp/3.15,csp_FeiyangGuard,,,,bililive.m3u,,,肥羊B站直播,,10,
3,okhttp/3.15,csp_FeiyangGuard,,,,douyuyqk.m3u,,,肥羊斗鱼一起看,,10,
3,okhttp/3.15,csp_FeiyangGuard,,,,yylunbo.m3u,,,肥羊YY轮播,,10,
0,okhttp/3.15,,,,http://epg.112114.xyz/?ch={name}&date={date},./live/live3.txt,,,live,1,,https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://epg.112114.xyz/?ch={name}&date={date},http://yydf.540734621.xyz/wx/zb/chunyingzhibo.txt,,,春盈,1,,https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://epg.112114.xyz/?ch={name}&date={date},https://live.fanmingming.com/tv/m3u/ipv6.m3u,,,IPV6,1,,https://epg.112114.xyz/logo/{name}.png
0,okhttp,,,,http://epg.112114.xyz/?ch={name}&date={date},https://tv.菜妮丝.top/lives/IPv6.php,,,IPv6,,,https://epg.112114.xyz/logo/{name}.png
0,,,,,http://epg.112114.xyz/?ch={name}&date={date},http://yyrj.fun/tv,,,live,,,https://epg.112114.xyz/logo/{name}.png
0,,,,,,https://livetv.wqwqwq.sbs/tv.m3u,,,央卫,1,,https://live.fanmingming.com/tv/{name}.png
0,,,,,,https://tvv.wqwqwq.sbs/iptv.m3u,,,4GTV,1,,https://live.fanmingming.com/tv/{name}.png
0,,,,,,https://gh-proxy.com/raw.githubusercontent.com/fanmingming/live/refs/heads/main/tv/m3u/ipv6.m3u,,,IPV6,1,,https://live.fanmingming.com/tv/{name}.png
0,okhttp/3.15,,,,,https://tv.iill.top/m3u/Live,,,平台直播,2,,
0,,,,,https://epg.112114.xyz/?ch={name}&date={date},http://127.0.0.1:9978/file/XYQTVBox/live.txt,,True,本地live文件,,,https://epg.112114.xyz/logo/{name}.png
0,,,,,https://epg.112114.xyz/?ch={name}&date={date},https://m3u.ibert.me/txt/fmml_ipv6.txt,,True,FMM_IPV6,,,https://epg.112114.xyz/logo/{name}.png
,,,['proxy://do=live&type=txt&ext=https://ghproxy.net/https://raw.githubusercontent.com/hjdhnx/hipy-sniffer/refs/heads/main/static/lives/lives.txt'],,,,,,稳定github直播,,,
,,,['proxy://do=live&type=txt&ext=http://127.0.0.1:9978/api/v1/file/drpy_dzlive/lives/华数2.m3u'],,,,,,华数2,,,
,,,['proxy://do=live&type=txt&ext=http://127.0.0.1:9978/api/v1/file/drpy_dzlive/lives/杭州华数.m3u'],,,,,,杭州华数,,,
,,,['proxy://do=live&type=txt&ext=http://itvbox.cc/云星日记/Ipv4.txt'],,,,,,云星日记直播,,,
,,,['proxy://do=live&type=txt&ext=http://127.0.0.1:5708/ysp'],,,,,,本地嗅探器直播,,,
0,,,,,,https://ghp.ci/raw.githubusercontent.com/MemoryCollection/IPTV/refs/heads/main/itvlist.m3u,,,IPV4,1,,
0,,,,,,https://ghp.ci/https://raw.githubusercontent.com/fanmingming/live/refs/heads/main/tv/m3u/ipv6.m3u,,,IPV6①,1,,
0,,,,,,https://ghp.ci/https://raw.githubusercontent.com/wwb521/live/main/tv.m3u,,,IPV6②,1,,https://live.fanmingming.com/tv/{name}.png
0,okhttp/3.15,,,,http://epg.112114.xyz/?ch={name}&date={date},https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/zb/测试.txt,,,live,1,,https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://epg.112114.xyz/?ch={name}&date={date},https://mirror.ghproxy.com/https://raw.githubusercontent.com/Ftindy/IPTV-URL/main/IPV6.m3u,,,live2,1,,https://epg.112114.xyz/logo/{name}.png
0,,,,,http://epg.51zmt.top:8000/api/diyp/?ch={name}&date={date},http://127.0.0.1:9978/proxy?do=饭太硬&type=liveList,,,牛播一（仅新版影视仓/ok影视）,1,,https://epg.iill.top/logo/{name}.png
0,,,,,,https://ghfast.top/raw.githubusercontent.com/MemoryCollection/IPTV/refs/heads/main/multicast.txt,,,IPV4,1,,https://ghfast.top/raw.githubusercontent.com/fanmingming/live/refs/heads/main/tv/{name}.png
0,,,,,,https://ghfast.top/raw.githubusercontent.com/fanmingming/live/refs/heads/main/tv/m3u/ipv6.m3u,,,IPV6①,1,,
0,okhttp/3.15,,,,,http://tv.iill.top/m3u/Live,,,平台直播,2,,
0,okhttp/3.15,,,,http://epg.112114.xyz/?ch={name}&date={date},http://我不是.肥猫.live/TV/tvzb.txt,,,肥猫,1,,https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://epg.112114.xyz/?ch={name}&date={date},./libs/tv/tvlive.txt,,,SAO0,1,,https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://epg.112114.xyz/?ch={name}&date={date},./lib/tv/ipv6.m3u,,,IPV6,1,,https://epg.112114.xyz/logo/{name}.png
