url,ext,header,showtype,type,name
http://121.62.61.51:6888/api/?key=eIQ9JzXVIzkY3ZSoEZ&url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,1,🌎圆圆
http://119.91.123.253:2345/Api/yun.php?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,1,🌎周周
html|https://json.bbbzd.cn/api/?key=c7da96d160aa81a738954a525644a171&url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,1,🌎长长
http://111.229.65.161/za.php?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,1,🌎撸撸
http://122.228.84.103:7777/api/?key=DxOBAHSjK87borWuiD&url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,1,🌎串串
http://110.42.2.247:880/analysis/json/?uid=2334&my=fhloqstzDIKLMORTZ9&url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,1,🌎随随
http://skapp.shijie.chat/sk-api/vod/skjson?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,1,🌎便便
http://111.229.65.161/za.php?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,1,🌎轻轻
http://124.223.202.12:8080/nby/m3u8/getM3u8?name=jx.91by.top&time=1713476994404&url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,1,🌎松松
https://www.nfzj.fun/bfq/FosiPlayer/?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,1,🌎正正
https://qp.ho7k.com/m78/jiemi.php?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,1,🌎虾虾
http://110.42.7.182:880/api/?key=f2ba0bc726e01d16a454c5fdc80e0e75&url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,1,🌎涩涩
https://api.tyun77.cn/api.php/provide/parseDicturl?url=,"{'flag': ['爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'imgo', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', '芒果'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,1,🌎柒柒
Web,,,,3,超级嗅探
Demo,,,,3,Json聚合
Web,,,,3,Web聚合
https://www.baipiao-ys.cc/player/?url=,"{'flag': [], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,,白嫖解析
http://103.233.255.142:1133/?url=,"{'flag': ['NBY'], 'header': {'User-Agent': 'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36'}}",,,1,永久解析
https://api.qljson.xyz/api/?key=e2df45a25abbdfe95bb28de1e751285f&url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'rx', 'ltnb', 'bilibili', '1905', 'xigua']}",,,1,qiyi
https://stray.serv00.net/ky.php?url=,{'flag': ['kyB']},,,1,kyB
https://json..url88k.cn/api/?format=zl&key=ce252c4a116ff2613202e17e2269c2fb&url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'rx', 'ltnb', 'bilibili', '1905', 'xigua']}",,,1,tx
https://mg.zrjx.xyz/?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'rx', 'ltnb', 'bilibili', '1905', 'xigua']}",,,1,yk
http://27.124.4.42:4567/jhjson/ceshi.php?url=,,,,1,简单
https://jx.kemi.lol:2087/api/?key=fQ1A2zqeiyaowu0V0U&url=,,,,1,白嫖一月
https://vip.lianfaka.com/vip/?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,0,备用解析
http://jx.yingshi1.icu/player/analysis.php?v=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,0,偷的解析
https://jx.sujie520.cn/api/?key=03b1228232bec4b7f508633dc940eb59&url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,0,超速解析1
http://lflong.lyyytv.cn/json.php?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,1,影探
http://118.99.2.230:6688/api/?key=vAhZ67qzRdW2czQEo2&url=,"{'flag': ['NBY'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,1,蚂蚁
http://42.157.128.109:2323/CH/zy/Yumi.php?url=,"{'flag': ['YuMi-vip'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,1,玉米
https://hd.396pay.cn/api/diy/?key=pFELnzclw6RdhxNlH6&url=,"{'flag': ['qq', '腾讯', '企鹅', 'IQiYi', 'qiyi', '爱奇艺', '奇艺', 'youku', 'YouKu', '优酷', 'sohu', 'SoHu', '搜狐', 'letv', 'LeShi', '乐视', 'imgo', 'mgtv', 'MangGuo', '芒果', 'SLYS4k', 'BYGA', 'luanzi', 'AliS', 'dxzy', 'bilibili', 'QEYSS', 'xigua', '西瓜视频', '腾讯视频', '奇艺视频', '优酷视频', '芒果视频', '乐视视频'], 'header': {'User-Agent': 'Dart/2.18 (dart:io)'}}",,,1,超聚合
https://jxjson.cf/json_balabala.php?url=,"{'flag': ['qq', '腾讯', '企鹅', 'IQiYi', 'qiyi', '爱奇艺', '奇艺', 'youku', 'YouKu', '优酷', 'sohu', 'SoHu', '搜狐', 'letv', 'LeShi', '乐视', 'imgo', 'mgtv', 'MangGuo', '芒果', 'SLYS4k', 'BYGA', 'luanzi', 'AliS', 'dxzy', 'bilibili', 'QEYSS', 'xigua', '西瓜视频', '腾讯视频', '奇艺视频', '优酷视频', '芒果视频', '乐视视频']}",,,1,超解析2
https://jxjson.cf/json.php?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,1,高清解析
https://jx.777jiexi.com/player/?next=https://www.woaimoon.com/vod/98780-9-2.html&url=,{'header': {'User-Agent': 'Mozilla/5.0'}},,,1,高清嗅探
https://jx.xyflv.cc/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36', 'referer': 'https://www.xyflv.cc/'}}",,,0,-官解-
http://json.84jia.com/home/api?type=ys&uid=335253&key=demprsyzBMQRVY0234&url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'tucheng', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'tnmb', 'seven', 'yzm', 'aliyun', 'RJuMao', 'bilibili', '1905', 'xinvip', 'XAL', 'qiqi', 'XALS', 'YuMi-vip']}",,,1,宝贝
http://xn--ihqu10cn4c.xn--z7x900a.live/jx.php?id=2&url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'tucheng', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'tnmb', 'seven', 'yzm', 'aliyun', 'RJuMao', 'bilibili', '1905', 'xinvip', 'XAL', 'qiqi', 'XALS', 'YuMi-vip']}",,,1,超肥
http://xiutan.shiyifacai.com/json/qingfeng.php?url=,"{'flag': ['seven'], 'header': {'User-Agent': 'Lavf/58.12.100'}}",,,1,发财🌾
http://122.228.84.103:7777/api/?key=EauMlPIBC3spoYGaOB&url=,"{'flag': ['FYNB', 'NBY', 'qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,1,发运
http://121.62.61.51:6888/api/?key=qy9VEMeeqwl3nI4gvA&url=,"{'flag': ['NBY'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,1,发福
http://122.228.84.103:5829/jx/?url=,"{'flag': ['seven'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,1,发体
https://t1.qlplayer.cyou/player/analysis.php?v=,,,,0,西瓜1
https://t1.qlplayer.cyou/player/?url=,,,,0,西瓜2
https://ys.zf520.cn/addons/dp/player/index.php?key=0&url=,,,,0,初恋1
https://ys.zf520.cn/addons/dp/player/dp.php?key=0&from=&id=&api=&url=,,,,0,初恋2
https://api.qljson.xyz/api/?key=d6f721dc584c894f4161e3b942a0727a&url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'rx', 'ltnb', 'bilibili', '1905', 'xigua']}",,,1,专解1
https://api.qljson.xyz/api/?key=d6f721dc584c894f4161e3b942a0727a&url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'rx', 'ltnb', 'bilibili', '1905', 'xigua']}",,,1,专解2
https://www.yemu.xyz/?url=,"{'flag': ['qq', '腾讯', 'qiyi', 'iqiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩']}",,,0,线路1
https://jx.xmflv.com/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36 Edg/110.0.1587.57'}}",,,0,线路2
https://jx.quankan.app/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36'}}",,,0,线路3
https://jx.yparse.com/index.php?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36'}}",,,0,线路4
https://jx.jsonplayer.com/player/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36'}}",,,0,线路5
https://jx.xyflv.cc/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36', 'referer': 'https://www.xyflv.cc/'}}",,,0,线路6
https://jx.aidouer.net/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36', 'referer': 'https://jiejie.uk/'}}",,,0,线路7
https://jx.zhanlangbu.com/?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩'], 'ext': {'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36'}}}",,,0,线路8
https://jx.777jiexi.com/player/?url=,,,,0,线路9
https://www.8090g.cn/?url=,,,,0,线路10
https://jx.yangtu.top?url=,,,,0,线路11
https://jx.m3u8.tv/jiexi/?url=,,,,0,线路12
https://www.ckplayer.vip/jiexi/?url=,,,,0,线路13
Demo,,,,3,聚合
https://jx.xmflv.com/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36 Edg/110.0.1587.57'}}",,,0,线路1
https://www.pangujiexi.com/pangu/?url=,,,,0,盘古解析
http://pan.qiaoji8.com/tvbox/neibu.php?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'tnmb', 'seven', 'bilibili', '1905'], 'header': {'User-Agent': 'okhttp/4.9.1'}}",,,1,解析1
https://zy.qiaoji8.com/gouzi.php?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'tnmb', 'seven', 'bilibili', '1905', 'NetFilx'], 'header': {'User-Agent': 'okhttp/4.9.1'}}",,,1,巧技二
https://jxjson.icu/neibu.php?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'tnmb', 'seven', 'bilibili', '1905'], 'header': {'User-Agent': 'okhttp/4.9.1'}}",,,1,推荐
http://43.248.100.147:6068/KEY/XGJ/root/key/70.php?url=,"{'flag': ['youku', 'qq', 'qiyi', 'bilibili', 'mgtv', 'pptv', 'xigua', 'NBY', 'ETH-', 'BBA', 'TX', 'MXTV', 'mytv', 'nmys', 'yhdm', 'BNNB', 'letu', 'DJWB', 'DJWX', 'DJWT', 'duanju'], 'header': {'User-Agent': 'Dalvik/2.1.0'}}",,,1,臻享
https://jx.quankan.app/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36'}}",,,0,线路2
https://jx.yparse.com/index.php?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36'}}",,,0,线路3
https://jx.aidouer.net/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36', 'referer': 'https://jiejie.uk/'}}",,,0,线路4
https://www.8090g.cn/?url=,,,,0,线路5
https://jx.yangtu.top?url=,,,,0,线路6
https://jx.m3u8.tv/jiexi/?url=,,,,0,线路7
https://www.ckplayer.vip/jiexi/?url=,,,,0,线路8
Demo,,,,3,解析聚合
Sequence,,,,2,Json轮询
https://zy.qiaoji8.com/neibu.php?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'tnmb', 'seven', 'bilibili', '1905'], 'header': {'User-Agent': 'okhttp/4.9.1'}}",,,1,巧技
https://jx.777jiexi.com/player/?url=,,,,0,777
https://jx.jsonplayer.com/player/?url=,,,,0,杰森
https://jx.zhanlangbu.com/?url=,,,,0,战狼
https://okjx.cc/?url=,,,,0,ok
https://jx.bozrc.com:4433/player/?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', 'leshi', 'LS', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩'], 'header': {'User-Agent': ''}}",,,0,bozrc
https://blbfq.f3322.net/player/analysis.php?v=,"{'flag': ['qiyi', 'qq', 'letv', 'sohu', 'youku', 'mgtv', 'bilibili', 'wasu', 'xigua', '1905']}",,,0,不累
https://ksksl.codjx.com/?url=,,,,0,cod
https://byg.ziqj5.shop/?url=,,,,0,byg解析
https://jx.xmflv.com/?url=,,,,0,xmflv
https://chaxun.truechat365.com/?url=,"{'flag': ['qq', '腾讯', 'qiyi', 'iqiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩']}",,,0,365
http://vip.26db.cn/g/?url=,,,,0,26db
https://jx.m3u8.pw/?url=,,,,0,看看
https://play.86516.tk/OKPlayer/?url=,,,,0,FreeOK
https://h5.freejson.xyz/player/?url=,,,,0,free
https://jx.777jiexi.com/player/?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', 'qq 预告及花絮', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行']}",{'User-Agent': 'Mozilla/5.0'},,0,777
https://www.8090g.cn/jiexi/?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', 'qq 预告及花絮', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行']}",{'User-Agent': 'Mozilla/5.0'},,0,8090g
https://yparse.ik9.cc/index.php?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', 'qq 预告及花絮', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行']}",{'User-Agent': 'Mozilla/5.0'},,0,ik9
https://jx.jsonplayer.com/player/?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', 'qq 预告及花絮', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行']}",{'User-Agent': 'Mozilla/5.0'},,0,杰森
https://jx.yangtu.top/?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', 'qq 预告及花絮', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行']}",{'User-Agent': 'Mozilla/5.0'},,0,阳途
https://bd.jx.cn/?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', 'qq 预告及花絮', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行']}",{'User-Agent': 'Mozilla/5.0'},,0,冰豆
https://jx.m3u8.tv/jiexi/?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', 'qq 预告及花絮', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行']}",{'User-Agent': 'Mozilla/5.0'},,0,m3u8TV
https://jx.dj6u.com/?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', 'qq 预告及花絮', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行']}",{'User-Agent': 'Mozilla/5.0'},,0,听乐
https://jx.xmflv.com/?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', 'qq 预告及花絮', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行']}",{'User-Agent': 'Mozilla/5.0'},,0,虾米
https://jx.xmflv.cc/?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', 'qq 预告及花絮', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行']}",{'User-Agent': 'Mozilla/5.0'},,0,虾米2
