<!doctype html>
<html>
<head>
<meta charset="utf-8">
<title>抱歉，站点已暂停</title>
<style>
html,body,div,h1,*{margin:0;padding:0;}
body{
	background-color:#fefefe;
	color:#333
}
.box{
	width:580px;
	margin:0 auto;
}
h1{
	font-size:20px;
	text-align:center; 
	background:url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAQAAABpN6lAAAAACXBIWXMAAAsTAAALEwEAmpwYAAAABGdBTUEAALGOfPtRkwAAACBjSFJNAAB6JQAAgIMAAPn/AACA6QAAdTAAAOpgAAA6mAAAF2+SX8VGAAAH+UlEQVR42uyde3AV1RnAfyFpTCBpFIVoaxUpSQSEAezwMDUJRK11DOTDAjJTtPRBBx1bK/VRO7T1VdFCRx6j6DgjltaamcIJWBpICRg0MFjGio6BRGKp4iOUMtBEkiBJ+ocxzQ17957de3bv3WY//mDYc75zzve73549z4+Ubga2DCIEEAIIAYQAQgAhgBBACCAEEAIIAYQAQgAhgBBACCAEEAIIAYQAQgADR9L8q0pyGUM+BRRwIVlkk00mp2ilhRaaaaCBRupVs78AUrzfF5ChlFBKKQVa2RuooYaX1fH/AwCSgfAdrnHxonWxneeoVO2BBSBj+BHzODeuQk5QwSpVHzgAMo6l3GSog+1iAw+ptwIDQPJZRjkpRgvtRnGfeifpAUgGP+NezvHkp+rgMR413ycYBCDX8hRf9bTHOsRt6q9JCUDSeJQlhh3f+mVYzv3qTJIBkIup4Crfxi6vcrP6IIkAyNVs5AJfh2/HmK1eSZK5gJRR7bP5cAHb5MakACC3sJGMBMxhMlGyIOEAZBHr/JxO9ZvGPS8/SGgfILPYQGpC57KdzFabEwRACtmeEOePlDZK1Z4EAJBR7GVoUqxoHGeKOuRzHyDpVCSJ+TCUFyXd707wN0wieeRKHvP1FZCZbCLZpEz92ScAkkMDuZqZD7CTowxnBpc7fK+3cJghTKBE00ebKVAn3X1NncrDmuYf4YfqL33Gi09zkZbeaR5kuero0cvjaaZraOXyAHf64AEygX1a3/5/UKzej9AcSS0Xx9Rrp1xti9BLZR3f1qjxDJPcrBs57QTXaJl/mvJI80G9yzy6Ymr+ONJ8UJ0s5G9avrzG86+AfJNCrYxPqDfPfqh281wMvT3qGQu9M+gNeYvkWq894OdaubpYFSVlZQzN31o/VvupMdg+twCkRPP3fyPacoV6iw9t3+KtUdNe0qq5WAq99ID7NfO9bpP2d5u0g6o1atpeoz7qBoCMRPcNO+YyrdllWl+5Xi7xygNu0c6Z6jJtkEu9iM86CzwBIE4KHm6TNsx2MOOuTLc/lCMPKGSkdpmTbTB+zUbvcsmJmjZVu/Z8meoFgHIHZY6WvKhmnG/bljIj9Zd7AaDEkV/dFeX5T2LoLRHL9sg0rnZQ+3TjAORcJjoCsEgstknkOubE0JvAEgu9DJ51tj4gXzTtAUUOR4yD+FP/10DG8gcNzV/Lt/rppVPBGEe1p1JkGoDj8RUXUSdzJeXzzk/ms0tr+ySNP8ojktkH28vMdFy7g/ZqTYdlk4tGfDYp3sG/GEYpIxzptVDFYQYziWmuNlwrlZhdEMnHnVzG91zpZTOXeCTfqAdIKqdIJ0jSwWDVZa4PuDRg5sM5XGqyExxO8GSYSQBZAQSQbRJAdgABZA10DzAKICOAADJNAmgLIIA2kwBaAwigdaADaAk9wCCAowEEcNQkgH9yOmDmd/CeQQCqk3cDBqBJdyqkuyDSGDAADtqrtx5wwOWCSKR8yiEOUE89H9HS8yeNLIYwhGxGkMco8hitP4iJKgdNA6iLqzndvMk2tlKnrPqSEz1/1/asPqQzjRmUMpkvuK7xVf2sektiORx3eZ6siSd5QX3sXFGGcSvf17xqFymdDFX/MQoAZB9XOm7IVlZTpeI6jy9F/NRmu8RaXlNTTL8CsNMhgD0sie8Ia88XaBe7ZDKro2+3WcgOJzXoOnalo2HobRSaML8HwmtM5Q4HUzJHpxi1T4lJk+b26H7meHHBTcayWasFjcpRv6F/TnA9v9TItYV56pOoRgxiFOP4Cl8il8FkkM6ntNPOMT7iQw7ytjoV1Q/elilU2e4ufya/cwZW3wNG0hTbW5mjOi21x3MD32Ayg231u2ikhmq2W4OQ86hlXIxP7gj1nicAQKpjHJLZw/TPT3j20cplIQsc7u59wibWU332gFZGsM92i71K3eCRB4CUsNMm+QTj+x+OlIncw02uBzSHWcva/ieAZS4VNjpfV3WeAQCps7kdeKda2a/TWkb8N7tOsorHI0+P2XhirSpxWoGz8d0jNvPvtX2aOESeYD8mLrblsJSmfvfDfuWifWY8wMYHHlf39ua5it9zmeGv4FYW/m9ALfWMtsjziipyXrDTEf7tWPby9J4NlbuoNW4+XM9+uab3X82WM4Db3RTsEIB6g6csE4oBJE2eYYVHNwmHUyWLACTFcvt7jbsgC25ujDRabpfOYgsvxLmvH1vuZgVLeeCs565vjJi7M9TN+1yC9/IBX7Z4OlO95K44F7N8tZnVVih9MR9L81e6Nd/ttbm7bU99+y2vc497Zbc3R/PYy3lJYX4ibo6Ceocy2pPA/DbK4jE/juvzqo75dCXY/E7mq93xFRFH/ABVyWIS+V+UdLNYxX2HNc4YInIrzyYohMIZvqvWx19M3EFUZCYVCThD0sY8958+owBAithou0hhXpIpigyoXUxgt4/m72aiKfMNhdRURyhmhU8d33KK1RFzBZqMJXYdT3ocS6yJxaZjiRkMqqqquYKHPTtM0cFDXGHafC/iCRawjFnG4wlWcp/y5JSCNxElx/MLZhuC0M0GHgxQRMleCGO5g5vJiauQk7wYyJiivRAyERYyw1VU2RrWsTHAUWX7YDif6ZQyQ/MiSyM17GCn+rc/g4oU/2YzciFjKOiNLJ1FNpm00UIrLXxMIw00UO/mNElAACSnhNHlQwAhgBBACCAEEAIIAYQAQgAhgBDAgJT/DgDyxCJjaj0UmAAAAABJRU5ErkJggg==) no-repeat top center; 
CCTV-6, http://116.77.32.59:8277/streams/d/cctv6/playlist.m3u8
CCTV-7, http://183.94.1.118:8801/tsfile/live/0007_1.m3u8
CCTV-7, http://120.192.226.35:8009/hls/504/index.m3u8
CCTV-7, http://123.182.60.29:9002/hls/9/index.m3u8
CCTV-7, http://61.138.128.226:19901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7, http://36.105.100.208:35455/gaoma/cctv7.m3u8
CCTV-7, http://iptv.0564.org:35455/itv/1000000005000265007.m3u8?cdn=ystenlive
CCTV-7, http://mh0.asia:35455/itv/1000000005000265007.m3u8?cdn=ystenlive
CCTV-7, https://api.olelive.com/dis/live/CCTV7HD/hls.m3u8
CCTV-7, http://60.29.124.66:6080/hls/18/index.m3u8
CCTV-7, http://175.171.30.26:5111/hls/337212636/index.m3u8
CCTV-8, http://183.94.1.118:8801/tsfile/live/0008_1.m3u8
CCTV-8, http://120.192.226.35:8009/hls/8/index.m3u8
CCTV-8, http://123.182.60.29:9002/hls/8/index.m3u8
CCTV-8, http://58.17.48.228:808/hls/8/index.m3u8
CCTV-8, http://61.138.128.226:19901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8, http://36.105.100.208:35455/gaoma/cctv8k_36m.m3u8
CCTV-8, http://iptv.0564.org:35455/itv/1000000005000265008.m3u8?cdn=ystenlive
CCTV-8, http://mh0.asia:35455/itv/1000000005000265008.m3u8?cdn=ystenlive
CCTV-8, http://3501776.xyz:35455/gaoma/cctv8.m3u8
CCTV-8, https://api.olelive.com/dis/live/CCTV8HD/hls.m3u8
CCTV-9, http://183.94.1.118:8801/tsfile/live/0009_1.m3u8
CCTV-9, http://120.192.226.35:8009/hls/509/index.m3u8
CCTV-9, http://123.182.60.29:9002/hls/51/index.m3u8
CCTV-9, http://58.17.48.228:808/hls/9/index.m3u8
CCTV-9, http://61.138.128.226:19901/tsfile/live/0009_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9, http://36.105.100.208:35455/gaoma/cctv9.m3u8
CCTV-9, http://iptv.0564.org:35455/itv/1000000005000265009.m3u8?cdn=ystenlive
CCTV-9, http://mh0.asia:35455/itv/1000000005000265009.m3u8?cdn=ystenlive
CCTV-9, http://3501776.xyz:35455/gaoma/cctv9.m3u8
CCTV-9, https://api.olelive.com/dis/live/CCTV9HD/hls.m3u8
CCTV-10, http://183.94.1.118:8801/tsfile/live/0010_1.m3u8
CCTV-10, http://120.192.226.35:8009/hls/506/index.m3u8
CCTV-10, http://123.182.60.29:9002/hls/10/index.m3u8
CCTV-10, http://58.17.48.228:808/hls/10/index.m3u8
CCTV-10, http://61.138.128.226:19901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10, http://36.105.100.208:35455/gaoma/cctv10.m3u8
CCTV-10, http://iptv.0564.org:35455/itv/1000000005000265010.m3u8?cdn=ystenlive
CCTV-10, http://mh0.asia:35455/itv/1000000005000265010.m3u8?cdn=ystenlive
CCTV-10, http://3501776.xyz:35455/gaoma/cctv10.m3u8
CCTV-10, https://api.olelive.com/dis/live/CCTV10HD/hls.m3u8
CCTV-11, http://183.94.1.118:8801/tsfile/live/0011_1.m3u8
CCTV-11, http://120.192.226.35:8009/hls/11/index.m3u8
CCTV-11, http://123.182.60.29:9002/hls/11/index.m3u8
CCTV-11, http://61.138.128.226:19901/tsfile/live/0011_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11, http://36.105.100.208:35455/gaoma/cctv11.m3u8
CCTV-11, http://iptv.0564.org:35455/itv/1000000005000265011.m3u8?cdn=ystenlive
CCTV-11, http://mh0.asia:35455/itv/1000000005000265011.m3u8?cdn=ystenlive
CCTV-11, http://3501776.xyz:35455/itv/1000000005000265011.m3u8?cdn=ystenlive
CCTV-11, https://api.olelive.com/dis/live/CCTV11HD/hls.m3u8
CCTV-11, http://60.29.124.66:6080/hls/22/index.m3u8
CCTV-12, http://183.94.1.118:8801/tsfile/live/0012_1.m3u8
CCTV-12, http://120.192.226.35:8009/hls/507/index.m3u8
CCTV-12, http://123.182.60.29:9002/hls/12/index.m3u8
CCTV-12, http://61.138.128.226:19901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12, http://36.105.100.208:35455/gaoma/cctv12.m3u8
CCTV-12, http://iptv.0564.org:35455/itv/1000000005000265012.m3u8?cdn=ystenlive
CCTV-12, http://mh0.asia:35455/itv/1000000005000265012.m3u8?cdn=ystenlive
CCTV-12, http://3501776.xyz:35455/gaoma/cctv12.m3u8
CCTV-12, https://api.olelive.com/dis/live/CCTV12HD/hls.m3u8
CCTV-12, http://175.171.30.26:5111/hls/397332519/index.m3u8
CCTV-13, http://183.94.1.118:8801/tsfile/live/0013_1.m3u8
CCTV-13, http://120.192.226.35:8009/hls/13/index.m3u8
CCTV-13, http://123.182.60.29:9002/hls/13/index.m3u8
CCTV-13, http://61.163.181.78:9901/tsfile/live/0013_1.m3u8
CCTV-13, http://61.138.128.226:19901/tsfile/live/0013_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13, http://36.105.100.208:35455/gaoma/cctv13.m3u8
CCTV-13, http://iptv.0564.org:35455/gaoma/cctv13.m3u8
CCTV-13, http://3501776.xyz:35455/gaoma/cctv13.m3u8
CCTV-13, https://api.olelive.com/dis/live/CCTV13HD/hls.m3u8
CCTV-13, http://60.29.124.66:6080/hls/23/index.m3u8
CCTV-14, http://183.94.1.118:8801/tsfile/live/0014_1.m3u8
CCTV-14, http://113.56.95.69:53765/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14, http://123.182.60.29:9002/hls/14/index.m3u8
CCTV-14, http://58.17.48.228:808/hls/14/index.m3u8
CCTV-14, http://61.138.128.226:19901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14, http://222.173.108.238:352/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14, http://36.105.100.208:35455/gaoma/cctv14.m3u8
CCTV-14, http://iptv.0564.org:35455/itv/1000000005000265013.m3u8?cdn=ystenlive
CCTV-14, http://mh0.asia:35455/itv/1000000005000265013.m3u8?cdn=ystenlive
CCTV-14, http://3501776.xyz:35455/gaoma/cctv14.m3u8
CCTV-15, http://183.94.1.118:8801/tsfile/live/0015_1.m3u8
CCTV-15, http://120.192.226.35:8009/hls/15/index.m3u8
CCTV-15, http://123.182.60.29:9002/hls/15/index.m3u8
CCTV-15, http://61.138.128.226:19901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15, http://36.105.100.208:35455/gaoma/cctv15.m3u8
CCTV-15, http://iptv.0564.org:35455/itv/1000000005000265014.m3u8?cdn=ystenlive
CCTV-15, http://mh0.asia:35455/itv/1000000005000265014.m3u8?cdn=ystenlive
CCTV-15, http://3501776.xyz:35455/itv/1000000005000265014.m3u8?cdn=ystenlive
CCTV-15, https://api.olelive.com/dis/live/CCTV15HD/hls.m3u8
CCTV-15, http://60.29.124.66:6080/hls/26/index.m3u8
CCTV-16, http://58.17.48.228:808/hls/25/index.m3u8
CCTV-16, http://36.105.100.208:35455/gaoma/cctv16.m3u8
CCTV-16, http://iptv.0564.org:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV-16, http://mh0.asia:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV-16, http://xxx.504900.xyz:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV-16, https://api.olelive.com/dis/live/CCTV16HD/hls.m3u8
CCTV-16, http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv16
CCTV-16, http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4332&tk=23a9aca1f79f
CCTV-16, http://58.221.214.82:9901/tsfile/live/0002_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV-16, http://219.135.180.210:18888/hls/31/index.m3u8
CCTV-17, http://36.105.100.208:35455/gaoma/cctv17.m3u8
CCTV-17, http://iptv.0564.org:35455/itv/1000000005000265015.m3u8?cdn=ystenlive
CCTV-17, http://mh0.asia:35455/itv/1000000005000265015.m3u8?cdn=ystenlive
CCTV-17, http://3501776.xyz:35455/itv/1000000005000265015.m3u8?cdn=ystenlive
CCTV-17, https://api.olelive.com/dis/live/CCTV17HD/hls.m3u8
CCTV-17, http://113.118.15.210:808/hls/35/index.m3u8
CCTV-17, http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv17
CCTV-17, http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4821&tk=23a9aca1f79f
CCTV-17, http://120.238.94.10:9901/tsfile/live/1048_1.m3u8
CCTV-17, http://58.19.43.46:9901/tsfile/live/1047_1.m3u8
CETV1, http://139.129.231.228/rtp/239.21.2.7:5002
CETV2, http://139.129.231.228/rtp/239.21.2.8:5002
CETV4, http://139.129.231.228/rtp/239.21.1.222:5002
💰央视付费频道,#genre#
央视台球, http://183.11.239.36:808/hls/73/index.m3u8
风云足球, http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2140&tk=f6cc1e0a0e1a
风云足球, http://183.11.239.36:808/hls/133/index.m3u8
世界地理, http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3042&tk=f6cc1e0a0e1a
世界地理, http://183.11.239.36:808/hls/11/index.m3u8
📡卫视频道,#genre#
广东卫视, http://183.94.1.118:8801/tsfile/live/0125_1.m3u8
广东卫视, http://120.192.226.35:8009/hls/36/index.m3u8
广东卫视, http://61.138.128.226:19901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视, http://222.173.108.238:352/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视, http://36.105.100.208:35455/itv/1000000005000265034.m3u8?cdn=ystenlive
广东卫视, http://iptv.0564.org:35455/itv/1000000005000265034.m3u8?cdn=ystenlive
广东卫视, http://my.tmos.cn:15181/chs006.m3u8
广东卫视, http://mh0.asia:35455/itv/1000000005000265034.m3u8?cdn=ystenlive
广东卫视, http://3501776.xyz:35455/itv/1000000005000265034.m3u8?cdn=ystenlive
广东卫视, http://150.158.112.123/%E5%85%AC%E4%BC%97%E5%8F%B7~%E7%8E%89%E7%8E%89%E8%BD%AF%E4%BB%B6%E5%BA%93/mg.php?id=gdws
香港卫视, http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0
浙江卫视, http://183.94.1.118:8801/tsfile/live/0124_1.m3u8
